"Title","Type","Servings","Prep","Cook","Time","Ingredients","Directions","Eaten","Score","PDF"
"Taco Turkey Taquitos","Main Dish","7","15","15","30","1 Tablespoon olive oil 1 medium onion, diced 2 cloves garlic, minced 1 pound lean ground turkey 1 (1 ounce) packet taco seasoning 1 ½ cups cheddar cheese, shredded 20 (6 inch) flour tortillas Nonstick cooking spray Salt to taste 1 bag green salad (opt. side) 1 bottle favorite salad dressing (opt. side)","Preheat oven to 425 degrees. Cover a large baking sheet with aluminum foil and spray lightly with cooking spray. In a large skillet, heat oil and add onion and garlic; saute for about 5 minutes until soft. Add ground turkey and taco seasoning, cooking until meat is browned. Mix well and let cook for a couple of minutes so that the flavors can meld and the mixture can thicken. Spoon 2-3 Tablespoons of the taco meat mixture into a tortilla, topped with a pinch of shredded cheese and roll it up. Place taquito seam-side down on the baking sheet. Repeat about 20 times (I had to use two baking sheets because all of my taquitos would not fit on one). Once finished, spray the tops of the taquitos with nonstick cooking spray (or you could lightly brush some olive oil on them) and sprinkle with salt. Place pan in oven and bake for 15-20 minutes (or until edges and tops are golden). Let cool for a couple of minutes before serving. utrition facts do not include the cooking spray, salt or optional side dishes. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Grilled Honey Mustard Chicken","Main Dish","6","40","12","52","¾ cup whole grain mustard ¾ cup honey Juice of 1 lemon 2 garlic cloves, smashed and minced teaspoon paprika 1 teaspoon salt ¾ ½ teaspoon cayenne pepper ½ teaspoon red pepper flakes 6 boneless, skinless chicken breasts","Whisk all ingredients except for chicken in a small bowl. Reserve 4 Tablespoons of sauce and then pour the remaining honey mustard mixture over the chicken; cover chicken with plastic wrap and let it marinate for about 30-45 minutes in the fridge. Preheat the grill on medium- high heat and grill chicken for about 6 to 7 minutes per side or until chicken is done (internal temperature needs to reach 165 degrees). Pour the reserved honey-mustard sauce over chicken and let rest under foil for about 5 minutes. Serve.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Philly Cheesesteak Sloppy Joes","Main Dish","6","10","10","20","1 pound ground beef 1 onion, diced 1 green pepper, diced 1 (8 ounce) package sliced mushrooms ¼ cup steak sauce 1 cup low-sodium beef stock salt and pepper, to taste 6 slices provolone cheese 6 whole wheat hamburger buns or rolls","Preheat broiler to low. In large skillet over medium-high heat brown the ground beef about 5-6 minutes. Add the onion, green pepper and mushrooms and cook another 3-4 minutes, until they start to get tender. Stir in the steak sauce and beef stock, season with salt and pepper, bring up to a low boil and cook for about 2 minutes. Open buns and place on a baking sheet. Place a slice of cheese on the top half of each bun and put pan in the broiler. Broil for 1-2 minutes, or until cheese is melted and buns are golden brown. Place a scoop of the meat on the bottom half of the bun, drizzle with additional steak sauce and place cheesy bun on top.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Zuppa Toscana Soup","Main Dish","6","15","30","45","diced into ¼-inch slices diced into ¼-inch slices 1 pound Italian turkey sausage 4 slices turkey bacon, diced into small pieces 1 large sweet onion, chopped 4 cups low-sodium chicken broth 2 cups water 3 large russet potatoes, scrubbed and rinsed then 2 garlic cloves, minced ¼ teaspoon crushed red pepper flakes salt and pepper to taste 2 cups packed kale, chopped 1 ½ cups half and half ⅓ cup finely shredded Parmesan cheese for garnish (optional) 4 oranges, sliced (opt. side)","Heat saucepan over medium-high heat. Crumble sausage into 1-inch pieces and add to saucepan. Cook sausage, stirring occasionally until cooked through. Drain sausage onto a plate or baking dish lined with paper towels, set sausage aside. Add diced bacon and chopped onion to saucepan and saute mixture until bacon is cooked through and onions are translucent, about 3 - 5 minutes longer. Add chicken broth, water, sliced potatoes, garlic, and salt and pepper. Bring soup just to a boil then reduce heat to medium-low and stir in cooked sausage. Cover saucepan and simmer, stirring occasionally, until potatoes are nearly tender, about 10 - 15 minutes. Add in kale then simmer until potatoes are soft and kale is tender, about 5 - 10 minutes longer. Stir in half and half and warm through. Serve warm topped with Parmesan cheese. If desired, serve with orange slices on the side. utrition facts do not include the optional Parmesan cheese, salt, pepper or optional side dish. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Lemon Butter Tilapia","Main Dish","6","5","12","17","½ cup flour ¾ teaspoon salt ½ cup melted butter 6 (6 ounces each) tilapia fillets lemon pepper seasoning to taste 1 lemon, sliced thick 3 Tablespoons lemon juice","In a small bowl, mix together flour and salt. Heat butter in a large skillet over medium-high heat. Dredge tilapia fillets through flour and sprinkle each with lemon pepper seasoning, then add them to the melted butter in the skillet. Cook for 3-4 minutes on each side until the tilapia is cooked through and flakes easily. Remove from heat and set aside. In the heated butter, add in sliced lemons and cook for 2 minutes on each side, until they start to brown. Add the tilapia back to the skillet and drizzle with lemon juice, cooking for 1-2 more minutes. Serve warm.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Sun-Dried Tomato Fettuccine","Main Dish","8","10","10","20","1 (16 ounce) package whole wheat fettuccine 1 cup reserved pasta water 2 Tablespoons olive oil 4 teaspoons minced garlic ½ cup sun-dried tomatoes, diced 1 (14.5 ounce) can petite diced tomatoes, drained 3 Tablespoons tomato paste ½ Tablespoon sugar 1 cup fat free half and half ½ cup light sour cream 2 cups baby spinach salt and pepper, to taste 1 (12 ounce) bag mixed vegetables (opt. side)","Cook fettuccine according to package directions, reserving 1 cup of the pasta water; set aside. While your pasta is cooking, add olive oil to a large pot over medium-high heat. Saute garlic for 1-2 minutes. Add sun-dried tomatoes, diced tomatoes, tomato paste and sugar, stirring until well combined. Turn heat to medium-low and whisk in whipping cream and sour cream. Let simmer and thicken for 5 minutes. Add spinach to sauce and cook until wilted. Add salt and pepper, to taste. If sauce is too thick, use reserved pasta water to thin it out. Add pasta to prepared sauce and toss until coated. utrition facts do not include salt, pepper, or optional side dish. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Baked Sweet Potato Fries","Side Dish","6","10","40","50","3-4 medium sized sweet potatoes 3 Tablespoons olive oil ½ teaspoon salt ½ teaspoon pepper ½ teaspoon garlic salt 1 Tablespoon cornstarch","Preheat oven to 450 degrees. Wash and peel sweet potatoes. Cut sweet potatoes into fry shaped slices. Put sweet potatoes in a large resealable bag and add the rest of the ingredients to the bag. Close the bag and shake until all of the sweet potatoes are evenly coated. Pour contents of the bag onto a cookie sheet lined with foil and spread fries out evenly. Bake for 40-45 minutes, flipping halfway through, or until browned on the outside.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Roasted Brussels Sprouts and Squash","Side Dish","6","20","20","40","3 cups brussels sprouts 1 butternut squash 1 cup pecans 1 Tablespoon white rice vinegar 2 teaspoons dijon mustard 1 Tablespoon olive oil salt and pepper for taste","Preheat oven to 425 degrees. Wash brussel sprouts and remove outside layer of yellow leaves. Half brussel sprouts vertically down center through core, and trim off stem. Peel and remove seeds from squash, cut into bite size pieces. Place squash, brussel sprouts, and pecans into large bowl. In separate small bowl, whisk together vinegar, mustard, and oil. Pour mustard mixture over vegetables and toss until evenly coated. Spread vegetables and pecans evenly on cookie sheet and bake for 20-25 minutes or until vegetables are cooked all the way through. Sprinkle with salt and pepper and serve.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Whole Wheat Peanut Butter Cookies","Dessert","20","15","15","30","1 ¼ cups whole wheat flour ½ teaspoon baking soda ½ teaspoon salt cup natural peanut butter ¾ cup pure maple syrup ¾ ½ cup (1 stick) butter, softened 1 large egg 1 teaspoon pure vanilla extract ⅓ cup unsalted peanuts, chopped","Preheat the oven to 325 degrees. In a medium bowl, whisk together the flour, baking soda, and salt. Set aside. In a large bowl, thoroughly mix the peanut butter, maple syrup, butter, egg and vanilla (handheld electric mixer or stand mixer is recommended). Mix until almost smooth; some small butter chunks may remain in the batter, which is okay. Turn the mixer down to low and slowly add the dry flour mixture until well-combined. Do not overmix. Carefully fold in the peanuts. Drop the cookie dough by the spoonful onto a large ungreased baking sheet and bake until the cookies are light golden brown, about 13-15 minutes. Transfer to a rack to cool.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-20-2017.pdf"
"Slow Cooker Shredded Mexican Chicken Tacos","Main Dish","6","15","360","375","2 pounds boneless, skinless chicken breasts ¾ cup salsa 2 Tablespoons brown sugar 1 (4 ounce) can green chiles 1 (14.5 ounce) can diced tomatoes 1 Tablespoon chili powder 1 teaspoon salt 1 teaspoon cumin 1 teaspoon garlic powder 1 teaspoon onion powder ½ teaspoon smoked paprika 1 teaspoon liquid smoke 12 corn tortillas 1 cup shredded lettuce (opt. topping) ½ cup shredded cheddar cheese (opt. topping) 1 cup salsa (opt. topping) 1 (12 ounce) bag frozen mexicorn (opt. side)","Spray slow cooker with nonstick cooking spray. Place chicken breasts inside slow cooker. Add all the remaining ingredients on top of the chicken. Place the lid on top and cook on low for 6-7 hours. After chicken is done cooking, remove chicken from crock pot and place on a cutting board. Using two forks, shred chicken and return to slow cooker. Return chicken to slow cooker and mix with remaining liquid. Serve on corn tortillas with toppings of choice. If desired, prepare mexicorn as directed on package and serve as a side dish. ote: Nutrition facts do not include the optional toppings or side dish. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
